id,make_id,name,body_type,segment,market
mazda_cx60,mazda,Mazda CX-60,SUV,Mid-size SUV,UK
mazda_cx7,mazda,Mazda CX-7,SUV,Mid-size SUV,UK
mazda_mx5,mazda,Mazda MX-5,Roadster,Sports car,UK
mazda_premacy,mazda,Mazda Premacy,MPV,Compact MPV,UK
mazda_rx8,mazda,Mazda RX-8,Coupe,Sports car,UK
mazda_tribute,mazda,Mazda Tribute,SUV,Compact SUV,UK
peugeot_107,peugeot,107,Hatch,City,UK
peugeot_108,peugeot,108,Hatch,City,UK
peugeot_206,peugeot,206,Hatch,Supermini,UK
peugeot_207,peugeot,207,Hatch,Supermini,UK
peugeot_208,peugeot,208,Hatch,Supermini,UK
peugeot_3008,peugeot,3008,SUV,Compact SUV,UK
peugeot_301,peugeot,301,Sedan,Compact,UK
peugeot_307,peugeot,307,Hatch,Small Family,UK
peugeot_308,peugeot,308,Hatch,Small Family,UK
peugeot_4007,peugeot,4007,SUV,Mid-size SUV,UK
peugeot_4008,peugeot,4008,SUV,Compact SUV,UK
peugeot_406,peugeot,406,Sedan,Large Family,UK
peugeot_407,peugeot,407,Sedan,Large Family,UK
peugeot_5008,peugeot,5008,SUV,Mid-size SUV,UK
peugeot_508,peugeot,508,Sedan,Large Family,UK
peugeot_607,peugeot,607,Sedan,Executive,UK
peugeot_807,peugeot,807,MPV,Large MPV,UK
peugeot_bipper,peugeot,Bipper,Van,Small Van,UK
peugeot_expert,peugeot,Expert,Van,Medium Van,UK
peugeot_iOn,peugeot,iOn,Hatch,City,UK
peugeot_partner,peugeot,Partner,Van,Small Van,UK
peugeot_rifter,peugeot,Rifter,MPV,Leisure Activity,UK
peugeot_traveller,peugeot,Traveller,MPV,Large MPV,UK
volvo_s40_2000,volvo,S40,Sedan,Compact,UK
volvo_v40_2000,volvo,V40,Wagon,Compact,UK
volvo_s60_2000,volvo,S60,Sedan,Mid,UK
volvo_v70_2000,volvo,V70,Wagon,Mid,UK
volvo_s80_2000,volvo,S80,Sedan,Full,UK
volvo_xc70_2000,volvo,XC70,SUV,Mid,UK
volvo_xc90_2002,volvo,XC90,SUV,Luxury,UK
volvo_s40_2004,volvo,S40,Sedan,Compact,UK
volvo_v50_2004,volvo,V50,Wagon,Compact,UK
volvo_s60_2004,volvo,S60,Sedan,Mid,UK
volvo_c30_2006,volvo,C30,Hatch,Compact,UK
volvo_c70_2006,volvo,C70,Convertible,Mid,UK
volvo_s80_2006,volvo,S80,Sedan,Full,UK
volvo_xc60_2008,volvo,XC60,SUV,Mid,UK
volvo_v60_2010,volvo,V60,Wagon,Mid,UK
volvo_s60_2010,volvo,S60,Sedan,Mid,UK
volvo_v40_2012,volvo,V40,Hatch,Compact,UK
volvo_s60_2014_cross_country,volvo,S60 Cross Country,Sedan,Mid,UK
volvo_v60_2014_cross_country,volvo,V60 Cross Country,Wagon,Mid,UK
volvo_xc90_2015,volvo,XC90,SUV,Luxury,UK
volvo_s90_2016,volvo,S90,Sedan,Full,UK
volvo_v90_2016,volvo,V90,Wagon,Full,UK
volvo_v60_2018,volvo,V60,Wagon,Mid,UK
volvo_s60_2018,volvo,S60,Sedan,Mid,UK
volvo_xc40_2017,volvo,XC40,SUV,Compact,UK
volvo_v90_cross_country_2016,volvo,V90 Cross Country,Wagon,Full,UK
volvo_c40_2022,volvo,C40 Recharge,SUV,Compact,UK
volvo_xc60_2017,volvo,XC60,SUV,Mid,UK
volvo_ex30_2023,volvo,EX30,SUV,Compact,UK
volvo_em90_2024,volvo,EM90,MPV,Full,UK
jaguar_s_type,jaguar,S-Type,Sedan,Mid,UK
jaguar_x_type,jaguar,X-Type,Sedan,Compact,UK
jaguar_xjs,jaguar,XJS,Coupe,Luxury,UK
jaguar_x_type_estate,jaguar,X-Type Estate,Wagon,Compact,UK
jaguar_xjr,jaguar,XJR,Sedan,Full,UK
jaguar_x_type_2001,jaguar,X-Type (2001),Sedan,Compact,UK
jaguar_x_type_estate_2004,jaguar,X-Type Estate (2004),Wagon,Compact,UK
jaguar_xk_x150,jaguar,XK (X150),Coupe,Luxury,UK
jaguar_xk_convertible_x150,jaguar,XK Convertible (X150),Convertible,Luxury,UK
jaguar_x_type_2008,jaguar,X-Type (2008),Sedan,Compact,UK
jaguar_x_type_estate_2008,jaguar,X-Type Estate (2008),Wagon,Compact,UK
jaguar_xfr,jaguar,XFR,Sedan,Full,UK
jaguar_xkr,jaguar,XKR,Coupe,Luxury,UK
jaguar_xkr_convertible,jaguar,XKR Convertible,Convertible,Luxury,UK
jaguar_xjs_2003,jaguar,XJS (2003),Coupe,Luxury,UK
jaguar_x_type_2010,jaguar,X-Type (2010),Sedan,Compact,UK
jaguar_x_type_estate_2010,jaguar,X-Type Estate (2010),Wagon,Compact,UK
jaguar_xj_x351,jaguar,XJ (X351),Sedan,Luxury,UK
jaguar_xf_x250,jaguar,XF (X250),Sedan,Mid,UK
jaguar_xk_x150_2011,jaguar,XK (X150) (2011),Coupe,Luxury,UK
jaguar_xk_convertible_x150_2011,jaguar,XK Convertible (X150) (2011),Convertible,Luxury,UK
jaguar_xf_sportbrake_x250,jaguar,XF Sportbrake (X250),Wagon,Mid,UK
jaguar_f_type_coupe,jaguar,F-Type Coupe,Coupe,Luxury,UK
jaguar_f_type_convertible,jaguar,F-Type Convertible,Convertible,Luxury,UK
jaguar_f_pace,jaguar,F-Pace,SUV,Luxury,UK
jaguar_xe,jaguar,XE,Sedan,Mid,UK
jaguar_xf_x260,jaguar,XF (X260),Sedan,Mid,UK
jaguar_e_pace,jaguar,E-Pace,SUV,Compact,UK
jaguar_i_pace,jaguar,I-Pace,SUV,Luxury,UK
jaguar_f_type_2016,jaguar,F-Type (2016),Coupe,Luxury,UK
jaguar_f_type_convertible_2016,jaguar,F-Type Convertible (2016),Convertible,Luxury,UK
jaguar_f_type_2020,jaguar,F-Type (2020),Coupe,Luxury,UK
jaguar_f_type_convertible_2020,jaguar,F-Type Convertible (2020),Convertible,Luxury,UK
jaguar_f_pace_2021,jaguar,F-Pace (2021),SUV,Luxury,UK
jaguar_xj_x351_2019,jaguar,XJ (X351) (2019),Sedan,Luxury,UK
jaguar_xf_x260_2021,jaguar,XF (X260) (2021),Sedan,Mid,UK
jaguar_xf_sportbrake_x260,jaguar,XF Sportbrake (X260),Wagon,Mid,UK
jaguar_xe_2019,jaguar,XE (2019),Sedan,Mid,UK
jaguar_e_pace_2021,jaguar,E-Pace (2021),SUV,Compact,UK
jaguar_f_pace_2024,jaguar,F-Pace (2024),SUV,Luxury,UK
jaguar_f_type_2024,jaguar,F-Type (2024),Coupe,Luxury,UK
jaguar_f_type_convertible_2024,jaguar,F-Type Convertible (2024),Convertible,Luxury,UK
jaguar_xf_2025,jaguar,XF (2025),Sedan,Mid,UK
jaguar_xf_sportbrake_2025,jaguar,XF Sportbrake (2025),Wagon,Mid,UK
jaguar_xe_2025,jaguar,XE (2025),Sedan,Mid,UK
land_rover_defender_90,land_rover,Defender 90,SUV,Luxury,UK
land_rover_defender_110,land_rover,Defender 110,SUV,Luxury,UK
land_rover_defender_130,land_rover,Defender 130,SUV,Luxury,UK
land_rover_discovery_3,land_rover,Discovery 3,SUV,Luxury,UK
land_rover_discovery_4,land_rover,Discovery 4,SUV,Luxury,UK
land_rover_discovery_sport,land_rover,Discovery Sport,SUV,Mid,UK
land_rover_discovery,land_rover,Discovery,SUV,Luxury,UK
land_rover_freelander_1,land_rover,Freelander 1,SUV,Mid,UK
land_rover_freelander_2,land_rover,Freelander 2,SUV,Mid,UK
land_rover_range_rover_classic,land_rover,Range Rover Classic,SUV,Luxury,UK
land_rover_range_rover_evoque,land_rover,Range Rover Evoque,SUV,Compact,UK
land_rover_range_rover_sport,land_rover,Range Rover Sport,SUV,Luxury,UK
land_rover_range_rover_velar,land_rover,Range Rover Velar,SUV,Luxury,UK
land_rover_range_rover,land_rover,Range Rover,SUV,Luxury,UK
bentley_continental_gt,bentley,Continental GT,Coupe|Convertible,Luxury,UK
bentley_flying_spur,bentley,Flying Spur,Sedan,Luxury,UK
bentley_bentayga,bentley,Bentayga,SUV,Luxury,UK
bentley_mulsanne,bentley,Mulsanne,Sedan,Luxury,UK
bentley_continental_flying_spur,bentley,Continental Flying Spur,Sedan,Luxury,UK
bentley_arnage,bentley,Arnage,Sedan,Luxury,UK
rolls-royce_phantom_vii,rolls-royce,Phantom VII,Sedan,Luxury,UK
rolls-royce_phantom_viii,rolls-royce,Phantom VIII,Sedan,Luxury,UK
